-18.051228498384756,-18.201739612774833,2.727924249670424,-0.0,0.0
-18.14279373789963,-18.161542511976595,2.727924249670424,-0.0,0.1
-18.234358977414505,-18.12134541117836,2.727924249670424,-0.0,0.2
-18.32592421692938,-18.081148310380122,2.727924249670424,-0.0,0.30000000000000004
-18.417489456444255,-18.040951209581884,2.727924249670424,-0.0,0.4
-18.50905469595913,-18.00075410878365,2.727924249670424,-0.0,0.5
-18.600619935474004,-17.96055700798541,2.727924249670424,-0.0,0.6000000000000001
-18.69218517498888,-17.920359907187176,2.727924249670424,-0.0,0.7000000000000001
-18.783750414503753,-17.880162806388938,2.727924249670424,-0.0,0.8
-18.875315654018628,-17.8399657055907,2.727924249670424,-0.0,0.9
-18.966880893533503,-17.799768604792465,2.727924249670424,-0.0,1.0
-19.058446133048378,-17.759571503994227,2.727924249670424,-0.0,1.1
-19.150011372563252,-17.71937440319599,2.727924249670424,-0.0,1.2000000000000002
-19.241576612078127,-17.679177302397754,2.727924249670424,-0.0,1.3
-19.333141851593002,-17.638980201599516,2.727924249670424,-0.0,1.4000000000000001
-19.424707091107877,-17.598783100801278,2.727924249670424,-0.0,1.5
-19.51627233062275,-17.558586000003043,2.727924249670424,-0.0,1.6
-19.607837570137626,-17.518388899204805,2.727924249670424,-0.0,1.7000000000000002
-19.6994028096525,-17.47819179840657,2.727924249670424,-0.0,1.8
-19.790968049167375,-17.43799469760833,2.727924249670424,-0.0,1.9000000000000001
-19.88253328868225,-17.397797596810094,2.727924249670424,-0.0,2.0
-19.974098528197125,-17.35760049601186,2.727924249670424,-0.0,2.1
-20.065663767712,-17.31740339521362,2.727924249670424,-0.0,2.2
-20.157229007226874,-17.277206294415382,2.727924249670424,-0.0,2.3000000000000003
-20.24879424674175,-17.237009193617148,2.727924249670424,-0.0,2.4000000000000004
-20.340359486256624,-17.19681209281891,2.727924249670424,-0.0,2.5
-20.4319247257715,-17.15661499202067,2.727924249670424,-0.0,2.6
-20.523489965286373,-17.116417891222437,2.727924249670424,-0.0,2.7
-20.615055204801248,-17.0762207904242,2.727924249670424,-0.0,2.8000000000000003
-20.706620444316123,-17.036023689625964,2.727924249670424,-0.0,2.9000000000000004
-20.798185683830997,-16.995826588827725,2.727924249670424,-0.0,3.0
-20.889750923345872,-16.955629488029487,2.727924249670424,-0.0,3.1
-20.981316162860747,-16.915432387231252,2.727924249670424,-0.0,3.2
-21.07288140237562,-16.875235286433014,2.727924249670424,-0.0,3.3000000000000003
-21.164446641890496,-16.835038185634776,2.727924249670424,-0.0,3.4000000000000004
-21.25601188140537,-16.79484108483654,2.727924249670424,-0.0,3.5
